name,label,type,name_new,construct,self_reported,longitudinal,unit,include,url,notes,frailty
ad_reagan,Dicotomized NIA-Reagan score,pathology,ad_reagan,alzheimer,FALSE,FALSE,category,,https://www.radc.rush.edu/docs/var/detail.htm?category=Pathology&subcategory=Alzheimer%27s%20Disease&variable=niareagansc,,
age_at_visit,Age at cycle - fractional,demographic,age_at_visit,age,FALSE,TRUE,year,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Demographics&variable=age_at_visit,,
age_bl,Age at baseline,demographic,age_bl,age,FALSE,FALSE,year,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Demographics&variable=age_bl,,
age_death,Age at death,demographic,age_death,age,FALSE,FALSE,year,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Demographics&variable=age_death,,
agreeableness,NEO agreeableness-ROS,personality,agreeableness,,TRUE,FALSE,scale,,,,
alcohol_g_bl,Grams of alcohol used per day at baseline,substance,alcohol_g_bl,alcohol,TRUE,FALSE,grams,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Lifestyle&subcategory=Alcohol%20and%20Tobacco%20Use&variable=alcohol_g_bl,,
anxiety_10items,Anxiety-10 item version - ROS and MAP,personality,anxiety_10items,anxiety,,FALSE,scale,,Todo,,
apoe_genotype,Apolipoprotein E genotype,clinical,apoe_genotype,apoe,FALSE,FALSE,category,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Genotypes&subcategory=ApoE&variable=apoe_genotype,,
bmi,Body mass index,physical,bmi,physique,FALSE,TRUE,kg/msq,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Lifestyle&subcategory=Physical%20Activity&variable=bmi,,TRUE
bp11,Blood pressure measurement- sitting - trial 1,medical,bp_sit_1,hypertension,FALSE,TRUE,scale,,https://www.radc.rush.edu/docs/var/detail.htm?category=Medical%20Conditions&subcategory=Blood%20Pressure&variable=sbp_avg,,
bp2,Blood pressure measurement- sitting - trial 2,medical,bp_sit_2,hypertension,FALSE,TRUE,scale,,https://www.radc.rush.edu/docs/var/detail.htm?category=Medical%20Conditions&subcategory=Blood%20Pressure&variable=sbp_avg,,
bp3,Hx of Meds for HTN,medical,bp_meds,hypertension,TRUE,TRUE,category,,todo,,
bp31,Blood pressure measurement- standing,medical,bp_stand_3,hypertension,FALSE,TRUE,scale,,https://www.radc.rush.edu/docs/var/detail.htm?category=Medical%20Conditions&subcategory=Blood%20Pressure&variable=sbp_avg,,
braaksc,Semiquantitative measure of neurofibrillary tangles,pathology,braaksc,Braak,FALSE,FALSE,category,,https://www.radc.rush.edu/docs/var/detail.htm?category=Pathology&subcategory=Alzheimer%27s%20Disease&variable=braaksc,,
bun,Blood urea nitrogen,clinical,bun,,FALSE,TRUE,scale,,todo,,
ca,Calcium,clinical,ca,,FALSE,TRUE,scale,,todo,,
cancer_cum,Medical Conditions - cancer - cumulative,,cancer_cum,cancer,FALSE,FALSE,category,,todo,,
ceradsc,Semiquantitative measure of neuritic plaques,pathology,ceradsc,CERAD,FALSE,FALSE,category,,https://www.radc.rush.edu/docs/var/detail.htm?category=Pathology&subcategory=Alzheimer%27s%20Disease&variable=ceradsc,,
cesdsum,Measure of depressive symptoms (Modified CESD),psychological,cesdsum,depression,TRUE,TRUE,scale,TRUE,https://www.radc.rush.edu/docs/var/detail.htm?category=Affect%20and%20Personality&subcategory=Depression&variable=cesdsum,,TRUE
chd_cogact_freq,Cognitive actifity - child,cognitive,cogact_chd,NA,NA,NA,NA,TRUE,todo,young adult?,
chf_cum,Medical Conditions - congestive heart failure -cumulative,clinical,chf_cum,cardio,TRUE,TRUE,category,TRUE,todo,,
chlstrl,Cholesterol,clinical,cholesterol,cholesterol,FALSE,TRUE,scale,,todo,,
cl,Chloride,clinical,cloride,cloride,FALSE,TRUE,scale,,todo,,
claudication_cum,Medical conditions - claudication -cumulative,clinical,claudication_cum,,FALSE,FALSE,category,,todo,,
co2,Carbon Dioxide,clinical,co2,,FALSE,TRUE,scale,,Todo,,
cogdate,Date of the interview at baseline,design,date_at_baseline,,FALSE,FALSE,,TRUE,,,
